Lat,Long,Type,Base64
19.16321210016212, 72.83504380033443, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgcHJhdGhhbmEgaG9zcGl0YWwgYmxkZywgbWcgcm9hZCBiZWhpbmQga29rYW4ga2luYXJhIGhvdGVsIEdvcmVnYW9uIFdlc3J0IE11bWJhaS0gNDAwMTA0CiAgICAgICAgICAgIA=="
19.02543730124513, 72.85979452744793, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2hhbWFsYSBCdWlsZGluZywgTG90bGlrYXIgTGFuZSwgTWF0dW5nYSwgTXVtYmFpLSA0MDAwMTkKICAgICAgICAgICAg"
19.07554433246204, 72.83448866460277, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUmFtYWRldmkgTWFuc2lvbiwgU2VhIFZpZXcgQnVpbGRpbmcgV2VzdCBBdmVudWUgUm9hZCBTYW50YWNydXogV2VzdCBNdW1iYWktIDQwMDA1NAogICAgICAgICAgICA="
18.97464495635043, 72.82651562073673, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2hpcmluYmhhaSBDaGF3bCwgTW9ybGFuZCBSb2FkLCBBZ3JpcGFkYSBQb2xpY2UgU3RhaW9uLCBNdW1iYWkgQ2VudHJhbC0gNDAwMDA4CiAgICAgICAgICAgIA=="
19.00512767077463, 72.8384526615479, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQkVTVCBRdWF0ZXJzLCBWIFNoYW50YXJhbSBSb2FkLCBHdXJ1ZGFtIEtyaXBhIEhvdXNpbmcgU29jaWV0eSwgUGFyZWwsIE11bWJhaS0gNDAwMDEyCiAgICAgICAgICAgIA=="
19.01915250043507, 72.83784110052099, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU291YmhhZ3lhIGFwYXJ0bWVudCwgUy5LLiBCb2xlIE1hcmcsIExheG1pIE5hcmF5YW4gTWFuZGlyLCBEYWRhciBXZXN0LCBNdW1iYWktIDQwMDAyOAogICAgICAgICAgICA="
19.0659747822005, 72.83273244196468, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2hpdiBDaGhheWEgQnVpbGRpbmcgMTR0aCBSb2FkIE9wcCBOIE0gTWVkaWNhbCBLaGFyIFdlc3QgTVVtYmFpLSA0MDAwNTIKICAgICAgICAgICAg"
19.11799970038123, 72.87803739950975, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQSB3aW5nIFNldmVuaGlsbHMgaG9zcGl0YWwgcmVzaWRlbnRpYWwgcXVhcnRlcnMgTWFyb2wgTWFyb3NoaSBSb2FkIEFuZGhlcmkgRWFzdCBNdW1iYWktIDQwMDA1OQogICAgICAgICAgICA="
19.13682454728122, 72.8300550757174, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUkVEIFJPU0UsIFJBVklSQUogQ09NUExFWCBPRkYgTkVXIFJPQUQgTkVYVCBUTyBMQVhNSSBJTkRVU1RSSUFMIElTVEFURSBBTkRIRVJJIFdFU1QgTVVNQkFJLSA0MDAwNTgKICAgICAgICAgICAg"
19.18682590000995, 72.8324187000668, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSW50ZXJmYWNlIGhlaWdodHMgbGluayByb2FkIEJlaGluZCBEIG1hcnQgTWFsYWQgV2VzdCBNdW1iYWktIDQwMDA2NAogICAgICAgICAgICA="
19.03408418379157, 72.86449421138708, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUHVuamFiaSBDYW1wLCBOZWFyIEhhcmkgTWFuZGlyLCBTaW9uIEtvbGl3YWRhLCBNdW1iYWktIDQwMDAyMgogICAgICAgICAgICA="
18.95748908049424, 72.8154273063236, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRmF0ZWggTWFuemlsLCBEci5EIEIgTWFyZywgT3BlcmEgSG91c2UsIEdpcmdhb24sIE11bWJhaS00MDAwMDQKICAgICAgICAgICAg"
19.00429543289544, 72.83777706946024, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQklUIENIQVdMLCBWSVRUSEFMIENIQVZBTiBNQVJHLCBORVhUIFRPIERBTU9EQVIgSEFMTCwgUEFSRUwsIE1VTUJBSS0gNDAwMDEyCiAgICAgICAgICAgIA=="
19.08453970876808, 72.83558818667073, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSW5kcmF5YW5pIEJ1bGRpbmcgSnVodSBSb2FkIFNhbnRhY3J1eiBXZXN0IE11bWJhaS0gNDAwMDU0CiAgICAgICAgICAgIA=="
19.09393493561787, 72.84485483772468, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSE9TVEVMIE5PIDIgSElMTCBWSUVXIEFQQVJUTUVOVCBOLiBQLiBUaGFra2FyIFJvYWQgVklMRVBBUkxFIEVBU1QgTVVNQkFJLSA0MDAwNTcKICAgICAgICAgICAg"
19.1407370683662, 72.83404672126117, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgREhFRVJBSiBHQVVSQVYgSEVJR0hUUyBORUFSIElORklOSVRZIE1BTEwgQU5ESEVSSSBXRVNUIE1VTUJBSS0gNDAwMDU4CiAgICAgICAgICAgIA=="
19.06792045384607, 72.88102301119729, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSU1USUFaIEJVSUxESU5HIFNIQU1JIENPTVBPVU5EIEJSQUhNQU5XQURJIEtBTExVIE1VVFRPTiBTSE9QIEtVUkxBIFdFU1QgTVVNQkFJLSA0MDAwNzAKICAgICAgICAgICAg"
19.0519766022141, 72.92671793353959, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSElSQU5BTkRBTkkgTEFMTFVCSEFJLCBMQUxMVUJIQUkgUE9MSUNFIFNUQVRJT04gR09WQU5ESSBNVU1CQUktIDQwMDA0MwogICAgICAgICAgICA="
19.06808990065536, 72.89449589921708, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQnVpbGRpbmcgTm8uNzMgR2FuZ290cmkgQnVpbGRpbmcgVGFuc2EgUGlwZSBMaW5lIFJvYWQgR2FuZ290cmkgQnVpbGRpbmcgQ2hlbWJ1ci0gNDAwMDcxCiAgICAgICAgICAgIA=="
19.19517419911304, 72.84173629979354, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRmFybSBtYW5vciBBcGFydG1lbnQgQWRhcnNoIGNvbXBsZXggTWFsYWQgV2VzdCBNdW1iYWktNDAwMDY0CiAgICAgICAgICAgIA=="
19.15910000081551, 72.84760200051514, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU3dhc3RpayBSZXNpZGVuY3kgcm9hZCBubyAyIGphd2FoYXIgbmFnYXIgR29yZWdhb24gV2VzdCBNdW1iYWktIDQwMDEwNAogICAgICAgICAgICA="
19.01161317700957, 72.85651402577717, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTUJQVCBOZXcgQ29sb255LCBXYWRhbGEgKEUpLCBNdW1iYWktIDQwMDAzNwogICAgICAgICAgICA="
18.95671811361133, 72.79948921077431, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUHJpeWFkYXJzaGFuaSBwYXJrLCBMIEogTWFyZywgTmF2c2hhbnRpIE5hZ2FyLCBNYWxhYmFyIEhpbGwsIE11bWJhaSA0MDAwMDYKICAgICAgICAgICAg"
18.96732999920528, 72.83910999912936, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2hpcmluIE1hbnppbCwgSGF3YWJhaSBDaGF3bCwgU3QgTWVycnkgUm9hZCwgVGFkd2FkaSwgTWF6Z2FvbiwgTXVtYmFpLTQwMDAxMAogICAgICAgICAgICA="
19.05507717104451, 72.83742301752646, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgWmFyaW5hIENIUyBTIFYgUm9hZCBPcHAgSCBQIFBldHJvbCBQdW1wICYgSmFtYSBNYXNqaWQgQmFuZHJhIFdlc3QgTXVtYmFpLSA0MDAwNTAKICAgICAgICAgICAg"
19.09641370006915, 72.84916050024171, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgVklTSE5VIFZJTExBIE5BUklNQU4gUk9BRCBWSUxFUEFSTEUgRUFTVCBNVU1CQUktIDQwMDA1NwogICAgICAgICAgICA="
19.04677011350242, 72.89344832636205, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSW5sYWsgSG9zcGl0YWwgQy5HLiBSb2FkIElubGFrIEhvc3BpdGFsIENoZW1idXIgNDAwMDcxCiAgICAgICAgICAgIA=="
19.1572488926613, 72.83307611374319, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgbWFzamlkIGdhbGxpIGJoYWdhdCBzaW5naCBuYWdhciBubyAxIG5lYXIgdGF5ZWJhIG1hc2ppciBHb3JlZ2FvbiBXZXN0IE11bWJhaS00MDAxMDQKICAgICAgICAgICAg"
19.02144220299746, 72.84822927534336, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSGluZHUgQ29sb255LCBJRVMgUmFqZSBTaGl2YWppIFZpZHlhbGF5IENhbnRlZW4sIERhZGFyLCBNdW1iYWktIDQwMDAxNAogICAgICAgICAgICA="
19.23692268964234, 72.84220703236863, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFBvbGljZSBxdWFydGVycyxZb2dpIE5hZ2FyLCBCb3JpdmFsaSB3ZXN0LSA0MDAwOTIKICAgICAgICAgICAg"
19.2325083805349, 72.86004746455633, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFNpZGRoaXZpbmF5YWssIFN1a2Fyd2FkaSwgQm9yaXZhbGkgd2VzdC0gNDAwMDkyCiAgICAgICAgICAgIA=="
19.2303818659108, 72.82724671753233, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFlvZ2VzaHdhciBDSFMgUGxvdCBubyA0MCwgR29yYWkgMiwgUGVwc2kgR3JvdW5kLCBCb3JpdmFsaSB3ZXN0LSA0MDAwOTIKICAgICAgICAgICAg"
19.24486717756416, 72.84953588065856, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFJhaiBGbG9kaW8gLCBJIEMgQ29sb255LCBCb3JpdmFsaSBXZXN0LSA0MDAxMDMKICAgICAgICAgICAg"
19.24896701644581, 72.85039501699657, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIEhpbGwgY3Jlc3QsIEhvbHkgY3Jvc3Mgcm9hZCwgVGhvbWFzIGNodXJjaCwgSUMgY29sb255LCBCb3JpdmFsaSB3ZXN0LTQwMDEwMwogICAgICAgICAgICA="
19.19378279195065, 72.85883772103061, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFN1bnNoaW5lIFNvY2lldHksIERhdHRhIE1hbmRpciBSb2FkLCBLYW5kaXZhbGkgRWFzdC0gNDAwMTAxCiAgICAgICAgICAgIA=="
19.20057779943126, 72.86807219901337, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIEFjbWUgT2FzaXMgLEFrdXJsaSBSb2FkLCBvcHAuIE1haGluZHJhICYgTWFoaW5kcmEsIEthbmRpdmFsaSBFYXN0LCBNdW1iYWksIDQwMDEwMQogICAgICAgICAgICA="
19.20736033533321, 72.81977715259843, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFRpcnVtYWxhIEtydXBhLCBLYW5kaXZhbGksIENoYXJrb3AsIENoYXJrb3AgR2FvbiwgS2FuZGl2YWxpIFdlc3QsIE11bWJhaSwgNDAwMDY3CiAgICAgICAgICAgIA=="
19.21036570278617, 72.86568642480607, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFZpZGVvY29uIFRvd2VyLCBLYW5kaXZhbGkgRWFzdCwgTXVtYmFpLCA0MDAxMDEKICAgICAgICAgICAg"
19.19827942239157, 72.85432179120784, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIEthbHBhdGFydSBHYXJkZW4gQ2hzLCBSYWpndXJ1IEZseW92ZXIsIEthbmRpdmFsaSwgQXNob2sgTmFnYXIsIEthbmRpdmFsaSBFYXN0LCBNdW1iYWksIDQwMDEwMQogICAgICAgICAgICA="
19.21161665775317, 72.84251673249412, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFJvbmFrIEFyY2FkZSwgUyBWIFJvYWQsIE9wcG9zaXRlIFRlbGVocG9uZSBFeGNoYW5nZSwgS2FuZGl3YWxpIFdlc3QtIDQwMDA2NwogICAgICAgICAgICA="
19.21132252239151, 72.8732946446191, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIEVNUCBCbGRnIG5vLjQ5LCBUaGFrdXIgVmlsbGFnZSwgS2FuZGl3YWxpIFdlc3QsIDQwMDEwMQogICAgICAgICAgICA="
19.19821808559484, 72.85702182052151, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIEFtcnV0IGthbmNoYW4gU29jaWV0eSwgQXNob2sgbmFnYXIsIEthbmRpdmFsaSBFYXN0LSA0MDAxMDEKICAgICAgICAgICAg"
19.21301532345382, 72.8415009464576, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFJhaiBBcmNhZGUsIE1haGF2aXIgTmFnYXIsIEthbmRpdmFsaSBXZXN0LSA0MDAwNjcKICAgICAgICAgICAg"
19.21185534157447, 72.8516418566863, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFNpbHZlciBBdmVudWUsSnVsZWthYmFpIENoYW5kdSBDaGF3bCwgS2FuZGl2YWxpIFdlc3QtIDQwMDA2NwogICAgICAgICAgICA="
19.19505911291497, 72.86733716483546, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFNhZ2FyIFNvY2lldHkgU1JBLEhhbnVtYW4gTmFnYXIsTnIuIEF5eWFwcGEgTWFuZGlyLEthbmRpdmFsaSBFYXN0LCBNdW1iYWktNDAwMTAxCiAgICAgICAgICAgIA=="
19.20141878575375, 72.84210039343505, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIERoYXJhbXZlZXIgY2hzLGlyYW5pd2FkaSByb2FkIG5vLjMsa2FuZGl2YWxpIHdlc3QtIDQwMDA2NwogICAgICAgICAgICA="
19.21648885735142, 72.84569676862795, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIEozIEJsb2NrIG5vLjMsIE1haGF2aXIgTmFnYXIsIEthbmRpdmFsaSBXZXN0LCA0MDAwNjcKICAgICAgICAgICAg"
19.20661649962296, 72.85040409871917, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIExhZGl3YWxhIEJoYXZhbiwga2FuZGl2YWxpIHdlc3QsIDQwMDA2NwogICAgICAgICAgICA="
19.12302909043466, 72.91637099186661, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIERpdmluZSBDSFMsQmVoaW5kIFRpcmFuZGF6IFNjaG9vbCwgUG93YWktIDQwMDA3NgogICAgICAgICAgICA="
